path,bytes,sha256
.DS_Store,8196,8a9a79994aeb46607b36cf9b6fdac582421dfeb1f9d8152c9bb51788efce83c1
README.md,3710,d9e61c9be1676a0a307d186eb2f0e22ca083d77c8da3cf2bb3dd0f54658eeef1
conventions.md,1417,e042a8cb82c74805ffea23b890d1f87064f4e9caefe8941b852ad17b0651342b
inputs/input_provenance.csv,3175,1c8ad43687bce0bfabee49b9fbfd2bbf99d6118b6b9eb1fe43d5811a8d949983
notebooks/Dsstar_Bsstar_gamma2_derivation.nb,15241,98ffa2a84da354b5b6fb0e719c899ed6eac198121099467bae00050270912ba5
output/.DS_Store,6148,38c61c644f2135b66cc8a84705214369f75322d041ac83a24f21a8be4404f11b
output/manifests/pdf_qa_report.csv,244,a43f00f8f331b40ca40ab9731c2cd1117ec3a328f408684788422f2b09ef1401
output/pdf/Dsstar_Bsstar_gamma2_Mathematica_derivation.pdf,1319447,96b4fc308b8340d88880e7dcc729b4b44ff442d013b81d964cf9bf734384fe8f
output/pdf/Dsstar_Bsstar_gamma2_paper.pdf,774691,e9211651e6b000fdb1a4e93c93bf2d168bac8d5de4c28ab4c1c6dd4bd7bee1bf
outputs/.DS_Store,6148,2a3fe7ede134371ee8161d8634c3c9130db42f3867efab329f7400d51ca4a649
outputs/analytic_formulas.wl,2219,478bcac9770407f95437d27b167e989699b636cd1ce5b87d2ef07b9fa58c77df
outputs/csv/Bs1_5830_M2_stability.csv,721,c263a67ce05c4a58a326570b6a8e9d83f0f430da3c44245ddbee18460f485a2a
outputs/csv/Bs1_5830_angle_scan.csv,4482,72de6a4d4428300258248f930534e39e493d0cd9145d459af2058f0878528d85
outputs/csv/Bs1_5830_s0_stability.csv,583,36d2dcdb55d6ee480110f63278fdef9cf9d114dd24c33edf09a8e6c0728637c7
outputs/csv/Bs1_5830_two_point_M2_diagnostics.csv,2124,e026d26595e4f3c3bd1d30ef1225065503de99cd571797ca048766b8d303cdcb
outputs/csv/Bs1_lower_M2_stability.csv,720,151dd25cce5adb0d2a5794209c9194e29c33686929edfd37f0750456a05858bb
outputs/csv/Bs1_lower_angle_scan.csv,4528,66becb220df5d83fc8d7a388d452bbe1f512c6be3ef2e25a3ad763b7bacf72c8
outputs/csv/Bs1_lower_s0_stability.csv,590,5fe497fc5785115d62e6472d6debe6fb1b45fb15dcc68d075c466d35a46a1cdd
outputs/csv/Bs1_lower_two_point_M2_diagnostics.csv,2152,e052cd88ca266f9e6fa3afbe672081b1409fd36fbaaadeacb25e85061debac77
outputs/csv/Ds1_2460_M2_stability.csv,709,9feed6fbfece4134503f767078a7898bf56af8c4ac4394a01fb9564c5b4be3b6
outputs/csv/Ds1_2460_angle_scan.csv,4823,2b9154e9cb83aa7c2decf6dd6bba070a7018e317801e0d9c42c302467284d59e
outputs/csv/Ds1_2460_s0_stability.csv,602,7a4ec46f2a2d783300e805507a5991ae0e593819dc03774b083dc59d9847a755
outputs/csv/Ds1_2460_two_point_M2_diagnostics.csv,2124,2d1e68d0020605285f9f389d504e543a2f4cfc1ccd2f04fe20f854798e5565e6
outputs/csv/Ds1_2536_M2_stability.csv,720,4b5bcf845ae25b864f1824b59fc2894c5548e4cc0c823b94314b623af991f29c
outputs/csv/Ds1_2536_angle_scan.csv,4779,a2d55d0c0a2d5b28600d4521fae26986b6b596276d6b7e3f538d779f43cb0b7e
outputs/csv/Ds1_2536_s0_stability.csv,616,887053dd02a2f540e1601eb2124a6a79ef3c51e9c3f97d6b1c9002bf9760fe36
